CCS PCM C Compiler, Version 5.007, 61971               04-Oca-21 01:10

               Filename:   C:\Users\USER\Desktop\loginpasww\main.lst

               ROM used:   1280 words (16%)
                           Largest free fragment is 2048
               RAM used:   9 (2%) at main() level
                           36 (10%) worst case
               Stack used: 0 locations
               Stack size: 8

*
0000:  MOVLW  03
0001:  MOVWF  0A
0002:  GOTO   35F
0003:  NOP
.................... #include <main.h> 
.................... #include <16F877A.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  28
0009:  RETLW  0C
000A:  RETLW  01
000B:  RETLW  06
000C:  DATA F3,34
000D:  DATA 66,39
000E:  DATA 65,10
000F:  DATA E7,34
0010:  DATA F2,34
0011:  DATA 6E,10
0012:  DATA F9,30
0013:  DATA E4,30
0014:  DATA 0A,00
0015:  DATA F3,34
0016:  DATA 66,39
0017:  DATA 65,10
0018:  DATA E4,32
0019:  DATA E7,34
001A:  DATA 73,10
001B:  DATA 22,15
001C:  DATA 22,00
001D:  DATA F3,34
001E:  DATA 66,39
001F:  DATA E5,3C
0020:  DATA 69,10
0021:  DATA E7,34
0022:  DATA F2,34
0023:  DATA 6E,05
0024:  DATA 00,01
0025:  RETLW  73
0026:  RETLW  69
0027:  RETLW  66
0028:  RETLW  72
0029:  RETLW  65
002A:  RETLW  20
002B:  RETLW  64
002C:  RETLW  6F
002D:  RETLW  F0
002E:  RETLW  72
002F:  RETLW  75
0030:  RETLW  0A
0031:  RETLW  00
0032:  RETLW  73
0033:  RETLW  69
0034:  RETLW  66
0035:  RETLW  72
0036:  RETLW  65
0037:  RETLW  20
0038:  RETLW  79
0039:  RETLW  61
003A:  RETLW  6E
003B:  RETLW  6C
003C:  RETLW  FD
003D:  RETLW  73
003E:  RETLW  0A
003F:  RETLW  00
0040:  DATA F4,32
0041:  DATA 6B,39
0042:  DATA 61,39
0043:  DATA 20,32
0044:  DATA 65,37
0045:  DATA E5,3C
0046:  DATA 69,37
0047:  DATA 69,3D
0048:  DATA 0A,00
0049:  DATA F3,34
004A:  DATA 66,39
004B:  DATA E5,3C
004C:  DATA 69,10
004D:  DATA E7,34
004E:  DATA F2,34
004F:  DATA 6E,05
0050:  DATA 00,01
0051:  DATA F3,34
0052:  DATA 66,39
0053:  DATA E5,3C
0054:  DATA 69,10
0055:  DATA E7,34
0056:  DATA F2,34
0057:  DATA 6E,05
0058:  DATA 00,01
0059:  RETLW  73
005A:  RETLW  69
005B:  RETLW  66
005C:  RETLW  72
005D:  RETLW  65
005E:  RETLW  20
005F:  RETLW  79
0060:  RETLW  61
0061:  RETLW  6E
0062:  RETLW  6C
0063:  RETLW  FD
0064:  RETLW  73
0065:  RETLW  0A
0066:  RETLW  00
0067:  DATA F4,32
0068:  DATA 6B,39
0069:  DATA 61,39
006A:  DATA 20,32
006B:  DATA 65,37
006C:  DATA E5,3C
006D:  DATA 69,37
006E:  DATA 69,3D
006F:  DATA 0A,00
0070:  DATA F9,32
0071:  DATA EE,34
0072:  DATA A0,39
0073:  DATA 69,33
0074:  DATA F2,32
